                                          
                                          
                ∘·◦◦∘∘·                   
         ··○○○◉●●◉⬤◉●○●◉○◦∘◦○◦·           
  ··∘◦◦●◉⬤ ⬤●◉◉●◉●◉⬤⬤ ⬤⬤◉⬤ ◉●●∘∘  ·  ·    
 ·●⬤ ⬤⬤⬤◉◉●○○◦·∘·∘∘·◦··  ·∘∘○⬤  ⬤◉⬤⬤⬤◉○∘  
 · ·◦○●⬤◉◉●◦∘∘··             ·∘◦◦○◉◉⬤◉⬤⬤⬤○
  ·◦◦●⬤◉◉○∘·                    ·∘◦◉◉⬤⬤ ⬤◦
∘◦◦●⬤◉◉ ◉●∘                   ··∘◦∘○◉◦◦●◉⬤
··∘○◉⬤◦○◦·                     ∘∘●●○◉●●◉◉●
 ·◦●◉◉◉◦○◦·                      ·◦○⬤⬤◉●◦·
  ◦●◉●⬤◉◉◉◉●◦∘·◦·          ∘∘∘∘∘◦◦◉◉⬤⬤◉◉∘·
∘∘◦∘∘∘◦●⬤  ⬤⬤◉◉◉◦∘       ∘○◦◦●●◉⬤⬤⬤⬤◉⬤⬤◦ ·
 ··  ∘◦◦◦●⬤◉⬤⬤ ◉◦◦○◉○◦○●⬤ ●⬤ ⬤⬤●○○∘∘ ·    
        ·◦○●○∘◦○○⬤◉ ⬤  ⬤◉●◦∘·∘··          
         ··      ∘◦◦∘∘◦∘·                 
                                          
