                                          
                                          
            ▎▎▏▎▌▎▍▎▎▍▌▌▍▍▏               
         ▏▋▉█▉▏█▏▉█▉█▉▏▏█▊▋▋▌▌▋▊▋▍▍▎      
       ▍▍▊█▉█████▉▌▋▊▉▊▉▉██████▏█▋▋▌▎     
     ▎▎▍▌▉█▉▌▋▌▌▎▎▍▍▋▋▋▌▍▎▌▍▎▌▋▉▏▏▊▊▊▋▍   
   ▍▍▍▊███▊▎▎▍▎▏              ▎▎▋▉▉▉█▉▋▍  
   ▊▊▉█▉▉▍▎                    ▎▌▉▉▏▉▌▋▌▌▏
▎▍▌▉███▉▌                          ▌▊▊█▏▉▋
▍▌▊▋███▊▌▎▍▍                      ▏▎▋████▊
▍▋▊█▏▉▋▍▍▍▍▍▏▎              ▏▎▍▍▋▋▌▍▌▊▏█▊▌
 ▍▌▊██▊▊▋▋▌▎▌▎▍▎            ▏▎▋▊████▏▉▊▌▎▎
  ▎▍▋██▉█▉▉▊▉▊▋▋▌▋▋▋▋▎▎  ▎▍▌▋▊███▏█▉▊▉▉▉▌ 
    ▏▍▋███████▉▉████▉▊▋▊▉▊▉▉▉█▉▉▋▌▌▍▍▏    
      ▍▍▌▊▊▌▎   ▏▎▌▉▉▋▌▌▍▍▊▌▌▋▊▌▍▍▎▍▏     
               ▏  ▎▍▌▋▍▏                  
                                          
