                                          
                               ▎          
            ▎▏▏▏▍▌▍▍▏▎▎▌▋▍▌▎              
          ▏▋▋▋█▉▏▏█▉█▉▉▉█▏▏▉▉▋▍▍▍▎▌▋▍     
        ▍▌▋▋█▉▊▉▋▊▉▋▍▌▉▉▉▉▉▉██▉▌▋▊▋▋▍     
   ▍▎▌▋▊▉▏███▋▎▎     ▍▍▋▌▌▋▊▊█▉▉▏▏█▉▊▎▏   
 ▎▌▌▋▌▉██▊▋▋▍▍                ▎▎▌▌▊█▉▊▌▎▎▍
▊▉██▉▉█▊▌▋▎▏                    ▍▋▌▋███▉▌▌
▎▌▉▏█▉▋▋▍                      ▎▍▌▋▏█▉▊▋▍ 
 ▎▊▉███▉▋▋▌▎▏                  ▎▍▌▋▉▉█▉▌▍▏
▍▊███▊▊▋▊▌▍▌▎▎               ▎▍▎▎▍▋▉███▏▏▏
 ▍▌█▉▊▌▋▌▋▌▎▎▎▎          ▏▍▍▎ ▎▍▍▌▊▊█████▊
▍▍▌▎▋▉▏▉█▉▉▉▉▋▍▍▎▏▎▎▎    ▍▋▌▌▌▍▋▋▊▏█▉▉▊▋▎ 
  ▎  ▍▊█▏█▏█▏█▉▏▉█████▉█▏██▊██▉▏▏█▉▋▌▎    
             ▎▏ ▏ ▍▋▊▋▊▊▊▊▌▌▍▍▋▍▎▍▍       
                         ▏  ▏▎▌▍          
                                          
