                                          
                  ▎                       
             ▏▎▍▍▍▍▍▎▎▎▏ ▍▍▍▎             
          ▎▏▍▉▉██▉███▏▉▉███▉▋▍▏ ▏▎▏▎▎▎▏▎  
       ▎▎▎▍▋▏▏▉▉▊▉▉▊▋▌▋▉▉▊▉▉▉▉▉██▉██▉▌▎   
    ▏▌▍▏▋▊▉██▌▍▍▌▍▏ ▎▍▌▋▋▌▍▋▊▋▌▋▊▏██▋▋▎   
    ▌▋▉███▊▌▍              ▎▏ ▏▌▌▋▉██▋▋▌▎ 
▎▏▏▋▉█▉██▋                     ▎▍▌▉█▏▉█▋▌▎
▌▋▊▉██▏▉▋▎▎                     ▎▎▌▉█▋▋▊▋▌
▍▊▉█▉▉▋▍▍▎▏▍                      ▎▋▋▋▉▏█▊
▍▍▉▏█▉▌▌▍▎▏▍▎▏                  ▎▏▎▌▉█▏▏█▊
▎▎▋▉▉▏█▊▊▌▋▋▍▌▎            ▍▍▌▌▋▉▉▉▊▏▏▊▋▍▍
  ▍▌▉██▉█▉██▊▉▊▊▋▊▊▌▎    ▎▌▋▉▊▊████▉▊▋▎▎▎ 
   ▍▍▊▉██▊▌▏▍▊▉▉██▉▋▌▊▋▋▋▉█▊▋▊▊▋▉▉▌▍▌▌▎▎  
       ▏▍  ▏▎ ▍▋▋▋▋▋▋▌▋▉▋▋▊▋▋▌▍▍▍▌▏       
             ▎▏▎▌▌▍ ▎▎   ▎▎▎▎▌▍▍▎         
                                          
