                                          
                                          
           ▏▍▍▎▍▎▎▍▌▌▌▌▌▌▍▍▎              
          ▍▍▍▌▉▏▉▉▉▉▊▋▋▊▊▊▋▋▍▍▎▍          
  ▎▎▎▍▌▋▊▉▉▏████▉█▏▏█▊█▉▏▉▉▉█▏▉▋▌▍▌▌▌▍▏   
  ▎▌▋▊███▏▉▊▍▍▌▊▊▊▌▋▌▍▎   ▏▍▍▌▋▋██▉▊▍▎  ▎ 
   ▎▋▊▏█▋▌▎▎                 ▋▉▊█▉█▉▊▍▎▏▍▍
 ▎▍▋█▉▉█▉▍                     ▏▎▊█▉▏▏▉█▉▏
▍▋▋▉█▏▏▊▊▋▎                   ▎▎▍▎▌▋▋▊█▏█▉
▎▌▌▊▉▉▊▋▌▎▏                   ▎▍▌▌▍▋▊▊▏██▉
▋▊█▉██▉▊▌▍▏                   ▍▎▎▌▎▌▊▉██▉▋
▎▍▌▊▊█▉█▊▉▉▋▋▋▌▍▎▏            ▎▊█▉█▉█▏▉▌▋▌
    ▎▍▋█▉▊▋▊▉▋▌▎▏ ▏▍▎▍▎ ▎▍▎▌▊██▏██▉▋▍▍▍▌▌▎
     ▎▋▋▉▉▉▋▉▉███▉█▉▋▊▉▏▏██▊▊█▊▋▋▏   ▎▎▍▎ 
       ▎▎▍▌▌▊█▏█▉█████▊▎▎ ▎▎▎▍▎           
         ▎▎▎  ▎▍▌▍▎▎                      
                                          
